Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Gonzaga,WCC,,1,26,0,92.1,69.1,23.00,,3.43,,23.31,3.12,26.43,125.55,89.55,36.01
2,Illinois,Big Ten,,3,23,6,81.4,69.2,12.17,,12.67,,16.21,8.63,24.84,120.64,85.97,34.68
3,Michigan,Big Ten,,4,20,4,76.3,65.4,10.88,,12.50,,11.19,12.18,23.37,120.64,86.59,34.05
4,Baylor,Big 12,,2,22,2,84.4,66.4,17.96,,5.36,,15.85,7.47,23.32,123.92,91.00,32.92
5,Iowa,Big Ten,,5,21,8,83.8,71.9,11.83,,11.38,,18.69,4.52,23.21,126.29,93.39,32.90
6,Houston,AAC,,7,24,3,77.6,57.9,19.78,,4.14,,8.74,13.41,22.14,120.09,86.62,33.47
7,Alabama,SEC,,6,24,6,79.6,69.8,9.80,,10.36,,13.16,7.00,20.16,112.67,84.58,28.10
8,Ohio State,Big Ten,,9,21,9,77.3,71.0,6.37,,13.58,,13.24,6.71,19.95,122.61,93.79,28.82
9,Colgate,Patriot,,,14,1,86.3,68.6,17.73,,1.43,,16.59,2.57,19.16,119.08,93.66,25.42
10,Villanova,Big East,,14,16,6,75.5,67.1,8.41,,9.67,,8.85,9.23,18.08,120.02,93.41,26.61
11,Arkansas,SEC,,8,22,6,82.4,70.7,11.71,,6.34,,13.25,4.81,18.06,113.39,88.45,24.94
12,Tennessee,SEC,,,18,8,72.5,63.2,9.27,,8.79,,5.19,12.87,18.06,111.42,85.10,26.32
13,Florida State,ACC,,15,16,6,78.9,70.3,8.59,,9.39,,13.40,4.58,17.98,117.65,91.26,26.39
14,Wisconsin,Big Ten,,,17,12,69.6,64.3,5.31,,12.51,,4.50,13.33,17.82,113.09,86.79,26.30
15,Creighton,Big East,,17,20,8,77.0,68.3,8.68,,8.91,,11.35,6.24,17.59,116.16,91.20,24.96
16,Purdue,Big Ten,,20,18,9,71.1,66.3,4.81,,12.47,,6.62,10.67,17.29,115.35,89.74,25.61
17,Southern California,Pac-12,,24,22,7,74.8,65.1,9.66,,7.61,,8.00,9.26,17.27,113.97,88.86,25.11
18,Connecticut,Big East,,,15,7,72.5,64.6,7.91,,9.22,,6.71,10.42,17.13,114.36,89.70,24.66
19,Colorado,Pac-12,,23,22,8,73.0,63.3,9.77,,6.99,,6.49,10.27,16.76,115.56,90.72,24.84
20,Virginia,ACC,,16,18,6,68.6,60.5,8.17,,8.49,,1.01,15.65,16.66,118.28,91.96,26.32
21,Kansas,Big 12,,11,20,8,73.1,65.8,7.36,,10.26,,6.11,10.49,16.60,111.98,87.66,24.31
22,Texas Tech,Big 12,,20,17,10,73.0,63.4,9.63,,6.91,,5.24,11.30,16.54,112.84,88.51,24.33
23,North Carolina,ACC,,,18,10,75.7,69.4,6.29,,10.01,,9.57,6.72,16.30,111.02,87.64,23.38
24,Texas,Big 12,,13,19,7,75.2,68.8,6.42,,9.81,,9.85,6.38,16.24,114.55,91.16,23.39
25,West Virginia,Big 12,,10,18,9,77.3,72.1,5.19,,10.67,,11.86,4.00,15.86,116.27,93.29,22.98
26,Louisiana State,SEC,,,18,9,82.1,75.3,6.78,,8.88,,15.21,0.45,15.66,120.97,98.25,22.72
27,Maryland,Big Ten,,,16,13,68.8,65.0,3.83,,12.86,,4.29,11.04,15.33,114.06,91.31,22.75
28,Rutgers,Big Ten,,,15,11,70.0,68.2,1.73,,13.45,,4.92,10.26,15.18,109.89,88.08,21.81
29,St. Bonaventure,A-10,,,16,4,70.5,60.4,10.15,,5.00,,2.89,12.26,15.15,112.76,89.28,23.48
30,Florida,SEC,,,14,9,74.0,69.8,4.13,,10.76,,7.09,7.80,14.89,112.34,90.95,21.40
31,Penn State,Big Ten,,,11,14,72.6,73.0,-0.36,,15.09,,9.61,5.12,14.73,113.80,92.07,21.73
32,San Diego State,MWC,,19,23,4,74.1,60.6,13.52,,2.20,,3.83,10.80,14.63,111.38,89.60,21.78
33,Loyola (IL),MVC,,18,24,4,71.5,55.5,15.96,,-0.09,,1.12,13.48,14.60,111.63,87.81,23.82
34,Brigham Young,WCC,,,20,6,78.7,68.5,10.27,,5.86,,7.91,6.67,14.58,112.92,91.44,21.48
35,Oklahoma State,Big 12,,12,20,8,77.1,72.9,4.18,,9.97,,10.27,3.88,14.14,109.77,89.66,20.11
36,Georgia Tech,ACC,,,17,8,75.5,70.0,5.52,,8.54,,9.29,4.78,14.06,115.35,94.12,21.24
37,Duke,ACC,,,13,11,76.0,71.3,4.71,,9.33,,9.87,4.16,14.04,115.98,93.98,22.00
38,Indiana,Big Ten,,,12,15,69.7,69.4,0.33,,13.51,,5.49,8.36,13.85,110.74,91.16,19.58
39,Syracuse,ACC,,,16,9,75.8,70.7,5.12,,8.63,,9.62,4.14,13.75,113.94,93.73,20.21
40,Oklahoma,Big 12,,25,15,10,74.8,69.2,5.52,,8.21,,7.59,6.15,13.73,112.79,93.24,19.55
41,Virginia Tech,ACC,,22,15,6,72.1,65.5,6.62,,7.06,,5.35,8.33,13.68,111.83,91.69,20.14
42,Oregon,Pac-12,,,20,6,74.4,67.4,6.96,,6.66,,6.84,6.78,13.62,114.97,94.94,20.04
43,Clemson,ACC,,,16,7,65.3,62.0,3.30,,10.19,,-0.17,13.67,13.50,108.52,88.38,20.15
44,Saint Louis,A-10,,,14,6,75.4,65.0,10.35,,2.60,,6.36,6.59,12.95,112.28,92.76,19.53
45,Memphis,AAC,,,16,8,72.1,62.9,9.21,,3.55,,4.36,8.39,12.75,103.27,85.47,17.81
46,Missouri,SEC,,,16,9,73.6,71.9,1.72,,11.01,,7.27,5.46,12.73,111.36,93.08,18.29
47,Arizona,Pac-12,,,17,9,75.4,68.6,6.85,,5.85,,8.04,4.65,12.69,113.86,95.22,18.64
48,Kentucky,SEC,,,9,16,70.4,70.2,0.28,,12.13,,4.91,7.50,12.41,108.83,90.77,18.07
49,UCLA,Pac-12,,,17,9,72.8,68.5,4.35,,8.06,,6.10,6.30,12.41,114.28,95.93,18.36
50,Virginia Commonwealth,A-10,,,19,7,71.7,65.2,6.54,,5.74,,4.07,8.22,12.28,106.18,87.75,18.43
51,Minnesota,Big Ten,,,14,15,72.5,73.2,-0.69,,12.75,,8.18,3.89,12.06,108.80,91.80,16.99
52,Seton Hall,Big East,,,14,13,71.3,69.7,1.59,,10.45,,5.56,6.48,12.04,111.04,93.48,17.57
53,Mississippi,SEC,,,16,11,69.1,63.4,5.70,,6.32,,-0.16,12.18,12.02,106.06,88.12,17.95
54,Xavier,Big East,,,13,8,74.8,70.2,4.62,,7.33,,6.85,5.10,11.95,110.74,93.57,17.17
55,Georgetown,Big East,,,13,12,71.4,70.7,0.68,,11.05,,5.68,6.05,11.73,108.04,91.04,17.00
56,Utah State,MWC,,,20,8,73.3,62.3,11.04,,0.76,,2.69,8.56,11.25,105.85,89.29,16.56
57,Louisville,ACC,,,13,7,68.0,66.5,1.45,,9.74,,2.35,8.84,11.19,110.15,93.09,17.06
58,Southern Methodist,AAC,,,11,5,74.1,67.1,7.00,,4.14,,6.45,4.69,11.14,109.79,93.88,15.91
59,Michigan State,Big Ten,,,15,12,69.0,70.6,-1.52,,12.54,,3.98,7.04,11.02,107.82,92.23,15.60
60,Northwestern,Big Ten,,,9,15,70.3,70.0,0.21,,12.92,,4.08,6.80,10.88,106.89,91.53,15.36
61,Davidson,A-10,,,13,8,72.3,63.6,8.67,,3.99,,3.25,7.34,10.59,114.92,98.83,16.09
62,Auburn,SEC,,,13,14,77.2,76.4,0.74,,9.53,,10.03,0.24,10.27,111.47,96.24,15.23
63,St. John's (NY),Big East,,,16,11,79.0,76.7,2.22,,8.05,,12.81,-2.54,10.27,111.19,96.26,14.92
64,North Carolina State,ACC,,,13,10,73.2,70.3,2.96,,7.21,,5.95,4.22,10.17,111.11,95.98,15.13
65,Providence,Big East,,,13,13,69.8,69.7,0.12,,9.81,,3.97,5.96,9.93,108.38,94.00,14.37
66,Boise State,MWC,,,18,8,76.2,66.3,9.85,,0.85,,5.71,3.90,9.61,108.96,95.13,13.84
67,Drake,MVC,,,25,4,77.4,64.7,12.76,,-1.63,,6.23,3.32,9.55,113.89,99.02,14.87
68,Richmond,A-10,,,13,8,75.0,69.2,5.76,,5.55,,6.06,3.49,9.55,111.55,97.01,14.54
69,Wichita State,AAC,,,16,5,72.4,67.4,4.95,,6.80,,5.95,3.48,9.43,109.77,95.57,14.20
70,Utah,Pac-12,,,12,13,72.1,69.8,2.32,,7.06,,5.44,3.93,9.38,111.10,97.24,13.86
71,Marquette,Big East,,,13,14,69.7,69.8,-0.07,,9.35,,3.45,5.82,9.27,108.33,95.24,13.09
72,Mississippi State,SEC,,,15,14,68.9,66.6,2.24,,6.71,,1.60,7.34,8.95,107.30,93.97,13.33
73,Pittsburgh,ACC,,,10,12,71.2,70.1,1.05,,7.73,,4.84,3.94,8.77,109.45,96.51,12.94
74,Notre Dame,ACC,,,11,15,72.7,74.3,-1.65,,10.40,,7.10,1.65,8.74,115.14,101.85,13.29
75,Colorado State,MWC,,,18,6,74.6,65.5,9.17,,-0.45,,4.33,4.27,8.59,107.68,94.86,12.82
76,Stanford,Pac-12,,,14,13,69.7,69.6,0.15,,7.96,,3.19,4.92,8.11,104.54,92.81,11.73
77,Wright State,Horizon,,,18,6,82.0,67.4,14.54,,-6.82,,6.00,1.73,7.73,106.46,95.70,10.76
78,Toledo,MAC (West),,,21,8,81.6,72.5,9.10,,-1.48,,9.02,-1.40,7.62,111.87,100.94,10.93
79,Oregon State,Pac-12,,,17,12,70.7,68.3,2.34,,7.69,,2.00,5.54,7.55,110.14,98.49,11.65
80,Buffalo,MAC (East),,,16,8,81.7,72.8,8.88,,-1.02,,9.04,-1.55,7.50,106.16,96.07,10.09
81,Saint Mary's (CA),WCC,,,14,9,64.1,62.3,1.78,,5.69,,-6.07,13.54,7.47,101.47,90.01,11.46
82,Dayton,A-10,,,14,9,70.2,67.7,2.52,,4.88,,3.01,4.39,7.40,109.47,97.91,11.56
83,North Texas,CUSA,,,17,9,69.8,61.2,8.58,,-0.24,,-2.98,10.37,7.40,105.30,93.77,11.53
84,Nebraska,Big Ten,,,7,20,70.0,74.2,-4.26,,13.29,,3.84,3.26,7.10,102.64,91.34,11.30
85,Georgia,SEC,,,14,12,77.5,78.0,-0.50,,8.42,,9.87,-2.85,7.02,108.93,97.83,11.11
86,Vanderbilt,SEC,,,9,16,71.8,72.4,-0.60,,7.24,,4.92,1.72,6.64,109.55,99.24,10.31
87,Louisiana Tech,CUSA,,,21,7,73.5,64.6,8.89,,-1.53,,1.32,5.15,6.47,102.88,93.04,9.85
88,Furman,Southern,,,16,9,79.6,68.9,10.68,,-1.22,,5.02,1.44,6.46,110.05,100.47,9.57
89,Abilene Christian,Southland,,,23,4,77.6,60.5,17.11,,-8.46,,0.80,5.31,6.10,102.00,92.97,9.03
90,Rhode Island,A-10,,,10,15,71.4,71.1,0.36,,5.72,,3.75,2.33,6.08,103.87,94.71,9.16
91,Central Florida,AAC,,,11,12,67.2,69.4,-2.22,,8.24,,1.74,4.28,6.02,107.42,97.92,9.50
92,UC-Santa Barbara,Big West,,,22,4,76.5,62.8,13.69,,-4.31,,1.03,5.00,6.02,107.68,96.99,10.69
93,Marshall,CUSA,,,15,7,79.9,72.5,7.36,,-1.37,,9.11,-3.12,5.99,108.73,100.12,8.61
94,Massachusetts,A-10,,,8,7,76.7,73.0,3.73,,2.16,,8.23,-2.33,5.89,106.78,98.31,8.47
95,Ohio,MAC (East),,,16,7,80.9,73.3,7.61,,-1.16,,6.60,-0.71,5.89,110.82,102.72,8.11
96,Alabama-Birmingham,CUSA,,,22,7,72.6,60.3,12.31,,-3.79,,-0.79,6.63,5.84,103.18,94.19,8.99
97,Washington State,Pac-12,,,14,13,68.6,67.4,1.19,,4.64,,0.00,5.82,5.82,100.90,92.15,8.75
98,Butler,Big East,,,10,15,63.5,68.7,-5.16,,10.90,,-1.96,7.70,5.74,103.97,95.92,8.05
99,Western Kentucky,CUSA,,,20,7,73.1,67.9,5.22,,0.18,,2.46,2.94,5.41,105.31,97.13,8.17
100,Arizona State,Pac-12,,,11,14,74.3,77.1,-2.76,,8.13,,8.30,-2.93,5.37,107.75,99.33,8.42
101,Nevada,MWC,,,16,10,73.7,69.7,4.00,,2.01,,5.06,0.23,5.29,107.24,98.82,8.42
102,Missouri State,MVC,,,17,7,73.4,66.4,7.00,,0.07,,3.28,1.97,5.25,107.11,98.68,8.43
103,San Francisco,WCC,,,11,14,71.4,69.3,2.16,,3.00,,1.88,3.28,5.16,105.15,97.35,7.80
104,Winthrop,Big South,,,23,1,79.5,66.8,12.75,,-7.65,,6.73,-1.62,5.10,104.00,96.95,7.05
105,Army,Patriot,,,12,9,72.0,69.1,2.81,,4.77,,0.71,3.96,4.67,102.31,96.27,6.04
106,Loyola Marymount,WCC,,,13,9,69.5,68.0,1.50,,3.08,,0.42,4.16,4.58,106.97,99.20,7.77
107,Navy,Patriot,,,15,3,71.5,67.0,4.50,,0.03,,1.28,3.25,4.53,106.50,100.12,6.38
108,Liberty,A-Sun,,,23,5,74.9,59.6,15.25,,-6.70,,-0.71,5.01,4.30,109.84,101.39,8.45
109,Tulsa,AAC,,,11,12,68.4,65.6,2.78,,5.46,,-2.48,6.70,4.22,102.70,96.02,6.69
110,Cincinnati,AAC,,,12,11,68.9,72.1,-3.22,,7.42,,2.89,1.31,4.21,103.55,96.73,6.82
111,Miami (FL),ACC,,,10,17,66.4,71.0,-4.52,,8.65,,0.05,4.08,4.13,103.00,96.56,6.44
112,Belmont,OVC,,,26,4,81.3,69.1,12.17,,-8.29,,6.84,-2.95,3.88,109.04,103.25,5.80
113,North Carolina-Greensboro,Southern,,,21,8,73.6,67.4,6.17,,-2.29,,-0.01,3.89,3.88,102.67,96.21,6.46
114,Grand Canyon,WAC,,,17,6,75.6,61.1,14.48,,-5.78,,-2.77,6.59,3.83,103.45,95.99,7.46
115,South Carolina,SEC,,,6,15,72.5,79.1,-6.62,,10.41,,7.31,-3.52,3.79,104.45,97.58,6.87
116,DePaul,Big East,,,5,14,65.8,71.9,-6.16,,9.79,,-0.02,3.65,3.63,98.52,93.30,5.22
117,Pepperdine,WCC,,,12,12,76.3,74.6,1.67,,5.07,,6.88,-3.27,3.61,106.63,100.58,6.04
118,Duquesne,A-10,,,9,9,66.9,67.1,-0.17,,3.53,,-0.52,3.89,3.36,101.14,95.63,5.52
119,George Mason,A-10,,,13,9,71.3,69.9,1.41,,1.50,,0.61,2.32,2.93,101.06,96.37,4.69
120,Texas Christian,Big 12,,,12,14,66.8,71.2,-4.38,,7.21,,0.05,2.78,2.83,104.16,100.12,4.04
121,Akron,MAC (East),,,15,8,78.2,72.2,6.00,,-1.02,,3.23,-0.44,2.79,106.32,101.96,4.37
122,Vermont,AEC,,,10,5,73.0,63.4,9.60,,-6.81,,1.50,1.30,2.79,105.94,101.03,4.91
123,Temple,AAC,,,5,11,65.8,68.8,-3.00,,5.77,,-0.57,3.33,2.77,102.14,97.39,4.75
124,Wake Forest,ACC,,,6,16,66.3,72.0,-5.68,,9.05,,-0.57,3.29,2.72,102.86,99.28,3.58
125,Kent State,MAC (East),,,15,8,76.7,71.1,5.61,,-1.00,,3.13,-0.49,2.63,104.08,100.08,4.00
126,South Dakota State,Summit,,,16,7,80.4,73.5,6.96,,-2.69,,7.84,-5.21,2.63,109.62,104.90,4.72
127,UC-Riverside,Big West,,,14,8,70.2,63.6,6.55,,-4.00,,-1.81,4.35,2.55,101.88,96.64,5.23
128,University of California,Pac-12,,,9,20,65.4,69.2,-3.83,,7.34,,-2.80,5.28,2.48,104.14,100.27,3.87
129,Eastern Washington,Big Sky,,,16,7,78.0,69.4,8.61,,-5.45,,5.86,-3.40,2.46,105.60,102.22,3.38
130,Texas A&M,SEC,,,8,10,64.3,66.9,-2.67,,4.97,,-4.37,6.67,2.31,101.50,98.00,3.50
131,Indiana State,MVC,,,15,10,66.5,65.8,0.68,,2.13,,-2.42,4.67,2.25,102.03,97.73,4.31
132,Wofford,Southern,,,15,9,74.3,67.8,6.54,,0.19,,-0.07,2.26,2.19,105.30,101.34,3.97
133,East Tennessee State,Southern,,,13,12,69.4,66.2,3.28,,0.70,,-2.79,4.84,2.05,102.77,99.13,3.64
134,UC-Irvine,Big West,,,18,9,72.2,63.4,8.81,,-2.36,,-3.33,5.29,1.96,98.19,93.70,4.49
135,Weber State,Big Sky,,,17,6,81.8,69.3,12.48,,-6.45,,5.89,-3.99,1.90,106.60,104.05,2.55
136,Mercer,Southern,,,18,11,76.7,71.8,4.93,,-1.13,,2.46,-0.71,1.75,105.79,102.87,2.93
137,Loyola (MD),Patriot,,,6,11,72.1,70.9,1.18,,0.56,,-1.25,2.98,1.73,100.04,97.89,2.16
138,Boston College,ACC,,,4,16,71.4,79.5,-8.15,,9.84,,5.20,-3.52,1.69,105.58,101.95,3.63
139,Pacific,WCC,,,9,9,69.8,70.7,-0.89,,4.19,,-1.44,3.05,1.60,102.13,98.95,3.18
140,East Carolina,AAC,,,8,11,66.8,67.9,-1.16,,3.95,,-2.08,3.19,1.12,98.90,96.38,2.52
141,Boston University,Patriot,,,7,11,69.4,73.9,-4.56,,5.67,,-1.82,2.93,1.11,104.57,104.17,0.40
142,Tulane,AAC,,,10,13,63.9,66.5,-2.57,,3.60,,-3.42,4.46,1.04,99.82,97.44,2.38
143,Bowling Green State,MAC (East),,,14,11,78.5,75.4,3.08,,-1.31,,4.73,-3.70,1.03,104.50,102.91,1.59
144,Bryant,NEC,,,15,6,83.9,74.8,9.05,,-5.76,,6.71,-5.72,0.99,103.46,101.56,1.90
145,Texas-El Paso,CUSA,,,12,12,70.8,68.5,2.25,,1.09,,-0.65,1.54,0.90,102.37,100.28,2.09
146,Kansas State,Big 12,,,9,20,61.8,70.2,-8.45,,9.09,,-4.83,5.63,0.80,99.95,98.64,1.31
147,James Madison,CAA,,,13,7,78.1,70.5,7.65,,-2.33,,4.68,-3.94,0.73,103.86,102.06,1.80
148,Bradley,MVC,,,12,16,69.6,66.6,3.00,,1.34,,-2.21,2.70,0.50,102.44,101.00,1.45
149,Drexel,CAA,,,12,7,71.5,66.8,4.63,,-4.41,,-2.30,2.53,0.23,106.50,105.05,1.44
150,VMI,Southern,,,13,12,80.0,75.9,4.16,,-0.23,,5.32,-5.18,0.14,106.36,105.83,0.53
151,South Florida,AAC,,,9,13,65.9,71.4,-5.55,,6.39,,-1.89,1.99,0.10,100.95,100.47,0.48
152,Maryland-Baltimore County,AEC,,,14,6,69.6,64.9,4.65,,-4.78,,-2.59,2.46,-0.13,100.21,99.49,0.73
153,Holy Cross,Patriot,,,5,11,70.6,76.1,-5.44,,5.27,,1.81,-1.98,-0.17,102.49,103.53,-1.04
154,Northeastern,CAA,,,10,9,67.2,68.3,-1.11,,0.86,,-4.34,4.10,-0.24,97.98,97.59,0.39
155,Morehead State,OVC,,,23,7,68.8,63.4,5.43,,-4.55,,-5.96,5.52,-0.45,97.37,97.35,0.02
156,Iowa State,Big 12,,,2,22,65.6,76.7,-11.13,,10.59,,-0.34,-0.20,-0.54,100.49,100.25,0.24
157,Washington,Pac-12,,,5,21,67.7,77.4,-9.73,,9.18,,1.79,-2.34,-0.55,101.66,100.90,0.75
158,Southern Utah,Big Sky,,,20,4,84.2,69.5,14.67,,-7.02,,5.35,-6.05,-0.70,106.26,106.77,-0.51
159,Old Dominion,CUSA,,,15,8,68.3,67.7,0.65,,-0.50,,-2.26,1.53,-0.73,100.88,100.89,-0.01
160,Oral Roberts,Summit,,,16,10,81.8,75.8,6.00,,-2.58,,6.38,-7.14,-0.76,106.42,106.95,-0.54
161,Iona,MAAC,,,12,5,72.2,65.9,6.29,,-7.17,,-1.96,1.08,-0.87,99.73,100.28,-0.55
162,Ball State,MAC (West),,,10,13,74.7,75.5,-0.74,,-0.37,,2.14,-3.24,-1.11,100.98,102.22,-1.24
163,Chattanooga,Southern,,,18,8,72.6,69.3,3.35,,-2.50,,-1.84,0.72,-1.13,101.42,102.31,-0.89
164,North Dakota State,Summit,,,15,12,69.7,67.7,2.07,,-3.25,,-4.32,3.15,-1.17,101.47,101.70,-0.22
165,Georgia State,Sun Belt,,,16,6,80.3,72.7,7.64,,-4.13,,4.77,-6.00,-1.23,103.62,104.57,-0.95
166,Lafayette,Patriot,,,9,6,77.7,76.7,1.00,,-2.24,,6.23,-7.47,-1.24,107.29,109.71,-2.42
167,Santa Clara,WCC,,,12,8,69.7,70.6,-0.95,,0.95,,-1.24,-0.01,-1.26,98.24,98.95,-0.72
168,Nevada-Las Vegas,MWC,,,12,15,69.4,67.5,1.96,,1.14,,-2.07,0.73,-1.34,102.96,104.05,-1.09
169,Texas-San Antonio,CUSA,,,15,11,78.8,73.3,5.54,,-0.36,,5.02,-6.43,-1.41,104.89,105.77,-0.89
170,Wyoming,MWC,,,14,11,76.6,75.5,1.08,,-2.56,,5.38,-6.86,-1.48,107.20,109.22,-2.01
171,Northern Iowa,MVC,,,10,15,69.5,71.2,-1.64,,2.53,,0.78,-2.43,-1.65,102.09,103.65,-1.57
172,Cal State Bakersfield,Big West,,,15,11,69.7,64.0,5.62,,-3.95,,-5.52,3.82,-1.70,101.03,101.82,-0.79
173,South Dakota,Summit,,,14,11,76.0,72.2,3.76,,-4.06,,2.15,-3.96,-1.81,104.64,106.22,-1.58
174,Hofstra,CAA,,,13,10,73.2,73.0,0.17,,-2.02,,2.07,-3.92,-1.85,105.31,106.99,-1.68
175,Stephen F. Austin,Southland,,,16,5,80.3,70.7,9.62,,-8.71,,1.59,-3.46,-1.87,101.46,102.94,-1.48
176,Florida Atlantic,CUSA,,,13,10,78.1,66.8,11.26,,-4.77,,-0.85,-1.03,-1.88,100.26,102.98,-2.72
177,Miami (OH),MAC (East),,,12,11,72.3,71.6,0.70,,-1.96,,-1.70,-0.22,-1.91,104.03,106.65,-2.63
178,Bellarmine,A-Sun,,,13,7,74.3,65.4,8.95,,-6.24,,-1.32,-0.64,-1.96,108.00,109.25,-1.25
179,Coastal Carolina,Sun Belt,,,16,7,79.8,66.7,13.09,,-8.17,,-0.15,-2.02,-2.17,99.02,101.98,-2.96
180,Eastern Kentucky,OVC,,,22,7,81.8,73.7,8.10,,-7.79,,6.05,-8.28,-2.23,99.55,102.84,-3.29
181,New Mexico State,WAC,,,12,8,71.1,64.2,6.95,,-6.16,,-4.53,2.25,-2.28,103.63,105.75,-2.12
